Obs,Grocery_Bill,Family_Income,Family_Size,N_Vehicles,Distance_to_Store,Vegetarian,N_Children,Family_Pet,N_Adults
448,$366.85 ,"$138,993 ",5,1,1,0,3,0,2
449,$181.29 ,"$74,109 ",1,2,7,0,0,0,1
450,$155.26 ,"$85,598 ",1,2,1,0,0,0,1
451,$305.11 ,"$120,719 ",3,0,4,0,0,0,3
452,$291.51 ,"$122,424 ",4,1,9,0,2,0,2
453,$196.70 ,"$89,342 ",1,1,3,0,0,0,1
454,$160.37 ,"$73,982 ",1,3,10,0,0,0,1
455,$188.51 ,"$87,888 ",1,2,2,0,0,0,1
456,$295.86 ,"$143,356 ",2,2,2,0,0,0,2
457,$339.23 ,"$111,183 ",5,3,2,0,2,0,3
458,$372.99 ,"$117,394 ",5,3,6,0,3,1,2
459,$303.40 ,"$115,133 ",2,2,7,0,0,0,2
460,$345.03 ,"$127,234 ",5,2,3,0,3,0,2
461,$185.78 ,"$74,482 ",1,1,15,0,0,0,1
462,$220.14 ,"$114,937 ",2,3,3,1,0,0,2
463,$209.66 ,"$86,423 ",2,0,3,0,1,0,1
464,$347.31 ,"$114,379 ",2,2,19,0,0,0,2
465,$239.25 ,"$110,337 ",3,0,3,0,1,0,2
466,$269.24 ,"$111,249 ",3,3,9,0,1,0,2
467,$167.40 ,"$76,888 ",1,2,8,0,0,0,1
468,$247.01 ,"$131,362 ",2,2,13,0,0,0,2
469,$389.84 ,"$133,002 ",2,1,2,0,0,0,2
470,$297.76 ,"$115,840 ",5,3,3,0,3,0,2
471,$192.81 ,"$117,667 ",2,2,1,0,0,0,2
472,$170.89 ,"$70,334 ",1,2,3,0,0,1,1
473,$136.29 ,"$78,307 ",1,1,1,0,0,1,1
474,$141.57 ,"$75,433 ",1,2,2,0,0,0,1
475,$195.07 ,"$91,909 ",1,2,16,0,0,0,1
476,$230.82 ,"$123,135 ",3,1,6,0,1,0,2
477,$193.18 ,"$72,429 ",1,3,5,0,0,0,1
478,$189.29 ,"$91,903 ",2,2,9,1,1,0,1
479,$227.42 ,"$79,093 ",1,1,13,0,0,1,1
480,$320.71 ,"$134,277 ",5,2,1,0,3,0,2
481,$172.97 ,"$80,440 ",1,1,4,0,0,0,1
482,$360.10 ,"$142,450 ",5,2,6,0,3,0,2
483,$158.09 ,"$81,626 ",1,2,2,0,0,0,1
484,$314.33 ,"$124,651 ",2,1,18,0,0,1,2
485,$433.56 ,"$127,819 ",5,3,12,0,3,0,2
486,$152.20 ,"$71,734 ",1,2,6,1,0,0,1
487,$196.70 ,"$119,478 ",2,1,7,0,0,0,2
488,$424.79 ,"$126,967 ",5,1,14,0,3,0,2
489,$192.02 ,"$73,652 ",1,3,13,0,0,1,1
490,$201.25 ,"$78,951 ",1,3,7,0,0,0,1
491,$286.20 ,"$129,044 ",2,2,3,0,0,0,2
492,$168.22 ,"$79,922 ",1,2,3,0,0,0,1
493,$305.51 ,"$114,347 ",2,2,16,0,0,0,2
494,$371.35 ,"$132,177 ",4,1,8,0,2,0,2
495,$304.97 ,"$137,334 ",2,3,2,0,0,1,2
496,$313.05 ,"$143,178 ",2,1,1,0,0,0,2
497,$159.83 ,"$75,487 ",1,2,3,0,0,0,1
498,$164.90 ,"$73,966 ",1,3,6,0,0,1,1
499,$229.41 ,"$88,925 ",1,2,8,0,0,0,1
500,$168.83 ,"$73,178 ",1,3,6,0,0,0,1
501,$119.93 ,"$78,063 ",1,1,2,0,0,1,1
502,$234.44 ,"$90,218 ",2,3,10,0,1,0,1
503,$288.35 ,"$124,166 ",2,2,4,0,0,0,2
504,$285.59 ,"$113,726 ",2,1,20,0,0,0,2
505,$369.13 ,"$117,788 ",4,3,8,0,2,0,2
506,$182.25 ,"$91,637 ",1,2,6,0,0,0,1
507,$330.93 ,"$114,733 ",5,3,20,1,3,0,2
508,$161.97 ,"$88,253 ",1,2,3,0,0,0,1
509,$262.30 ,"$110,721 ",4,1,1,0,2,1,2
510,$149.18 ,"$72,356 ",1,2,3,0,0,0,1
511,$413.29 ,"$141,083 ",5,1,12,0,3,1,2
512,$329.95 ,"$136,768 ",5,3,1,0,3,0,2
513,$198.18 ,"$75,718 ",1,3,14,0,0,0,1
514,$155.61 ,"$70,095 ",1,2,4,0,0,0,1
515,$198.67 ,"$89,064 ",1,3,3,0,0,0,1
516,$250.88 ,"$114,476 ",3,2,1,0,1,0,2
517,$175.21 ,"$76,557 ",1,2,2,0,0,0,1
518,$185.04 ,"$86,797 ",1,3,1,0,0,0,1
519,$321.34 ,"$143,227 ",4,1,6,0,2,1,2
520,$383.12 ,"$117,189 ",5,2,16,0,3,0,2
521,$247.03 ,"$117,670 ",2,3,2,0,0,0,2
522,$159.95 ,"$75,092 ",1,1,6,0,0,0,1
523,$311.07 ,"$119,061 ",4,2,3,0,2,0,2
524,$201.41 ,"$92,349 ",1,2,9,0,0,0,1
525,$178.40 ,"$79,446 ",1,3,2,0,0,0,1
526,$292.47 ,"$134,407 ",2,3,12,0,0,0,2
527,$344.94 ,"$132,771 ",3,1,4,0,1,0,2
528,$339.93 ,"$114,429 ",4,3,10,0,2,0,2
529,$178.73 ,"$89,697 ",2,2,1,0,1,0,1
530,$305.43 ,"$136,249 ",3,2,3,0,1,0,2
531,$224.80 ,"$128,994 ",2,2,5,0,0,0,2
532,$205.32 ,"$70,880 ",1,2,10,0,0,1,1
533,$146.32 ,"$76,885 ",1,1,3,0,0,0,1
534,$261.27 ,"$127,672 ",2,1,2,1,0,0,2
535,$232.47 ,"$82,737 ",2,1,2,0,1,1,1
536,$180.10 ,"$92,323 ",1,1,15,0,0,0,1
537,$198.40 ,"$70,086 ",1,2,13,0,0,0,1
538,$158.82 ,"$70,189 ",1,3,2,0,0,1,1
539,$362.14 ,"$126,366 ",4,3,16,0,2,0,2
540,$171.53 ,"$84,586 ",1,2,2,0,0,0,1
541,$140.63 ,"$79,952 ",1,1,2,0,0,0,1
542,$159.91 ,"$73,427 ",1,1,7,0,0,0,1
543,$193.95 ,"$76,925 ",1,3,20,0,0,0,1
544,$256.10 ,"$124,953 ",2,3,10,0,0,0,2
545,$212.24 ,"$74,917 ",1,0,16,0,0,0,1
546,$357.46 ,"$130,969 ",5,3,5,0,3,0,2
547,$167.33 ,"$83,724 ",1,2,3,0,0,0,1
548,$192.33 ,"$83,427 ",1,2,6,0,0,0,1
549,$188.22 ,"$85,835 ",1,3,5,0,0,0,1
550,$398.74 ,"$141,467 ",2,3,8,0,0,0,2
551,$178.87 ,"$86,296 ",1,2,3,0,0,0,1
552,$221.92 ,"$143,831 ",2,1,3,1,0,0,2
553,$201.25 ,"$88,112 ",1,3,12,0,0,0,1
554,$361.82 ,"$129,822 ",3,2,20,0,1,1,2
555,$342.25 ,"$118,511 ",4,2,20,0,2,0,2
556,$282.02 ,"$110,327 ",2,2,3,0,0,0,2
557,$357.85 ,"$134,488 ",4,3,2,0,2,0,2
558,$290.20 ,"$134,797 ",2,2,7,0,0,0,2
559,$190.70 ,"$77,179 ",1,1,6,0,0,0,1
560,$318.51 ,"$116,311 ",5,3,2,0,3,0,2
561,$254.43 ,"$89,222 ",1,2,19,0,0,0,1
562,$300.59 ,"$138,238 ",2,1,6,0,0,0,2
563,$252.42 ,"$110,925 ",2,3,3,0,0,0,2
564,$222.84 ,"$83,523 ",1,2,14,0,0,0,1
565,$281.32 ,"$113,436 ",2,1,1,0,0,1,2
566,$211.15 ,"$89,408 ",1,2,2,0,0,0,1
567,$417.80 ,"$143,875 ",5,3,9,0,3,0,2
568,$307.24 ,"$120,547 ",5,2,6,0,3,0,2
569,$332.16 ,"$116,693 ",5,3,5,0,3,0,2
570,$208.47 ,"$85,538 ",1,1,10,0,0,0,1
571,$165.69 ,"$80,678 ",1,3,8,0,0,0,1
572,$303.81 ,"$125,502 ",2,2,16,0,0,0,2
573,$239.48 ,"$71,899 ",1,2,20,0,0,0,1
574,$294.46 ,"$131,892 ",2,1,3,0,0,0,2
575,$143.29 ,"$91,569 ",1,3,2,1,0,0,1
576,$261.55 ,"$138,302 ",2,3,5,0,0,1,2
577,$292.62 ,"$127,189 ",2,1,1,0,0,0,2
578,$148.82 ,"$78,300 ",1,3,4,0,0,0,1
579,$232.08 ,"$85,622 ",1,2,13,0,0,0,1
580,$233.53 ,"$115,635 ",5,3,1,0,3,0,2
581,$289.86 ,"$141,879 ",2,2,14,0,0,0,2
582,$197.29 ,"$87,662 ",1,1,18,0,0,1,1
583,$230.48 ,"$75,020 ",1,2,16,0,0,0,1
584,$191.42 ,"$89,048 ",2,1,3,0,1,0,1
585,$195.84 ,"$79,473 ",1,1,20,0,0,0,1
586,$306.61 ,"$127,238 ",2,3,3,0,0,0,2
587,$246.87 ,"$90,599 ",1,3,19,0,0,0,1
588,$271.47 ,"$115,682 ",2,1,4,0,0,0,2
589,$336.07 ,"$146,041 ",2,2,2,0,0,0,2
590,$179.78 ,"$72,082 ",1,3,13,1,0,1,1
591,$421.32 ,"$129,213 ",6,1,3,0,3,0,3
592,$183.35 ,"$89,782 ",1,0,2,0,0,0,1
593,$245.11 ,"$90,780 ",2,1,13,0,1,0,1
594,$158.05 ,"$83,715 ",1,1,2,0,0,0,1
595,$366.38 ,"$139,903 ",3,3,3,0,1,0,2
596,$183.94 ,"$75,362 ",1,2,20,0,0,0,1
597,$208.77 ,"$80,823 ",1,0,12,0,0,1,1
598,$204.81 ,"$70,670 ",1,2,8,0,0,1,1
599,$186.47 ,"$78,245 ",1,1,3,0,0,0,1
600,$186.94 ,"$79,238 ",1,1,5,0,0,0,1
601,$202.00 ,"$89,604 ",1,1,4,0,0,0,1
602,$153.27 ,"$79,917 ",1,1,1,0,0,0,1
603,$320.06 ,"$122,644 ",4,2,4,0,2,0,2
604,$177.16 ,"$91,115 ",1,2,3,0,0,0,1
605,$166.63 ,"$88,977 ",1,2,5,0,0,0,1
606,$187.01 ,"$87,135 ",1,2,2,0,0,0,1
607,$193.08 ,"$84,957 ",1,3,1,0,0,0,1
608,$299.50 ,"$144,080 ",4,2,4,0,2,0,2
609,$215.88 ,"$90,831 ",1,2,15,0,0,0,1
610,$176.88 ,"$92,435 ",2,3,1,0,1,1,1
611,$227.66 ,"$87,253 ",1,3,14,0,0,0,1
612,$239.63 ,"$90,777 ",1,1,16,0,0,0,1
613,$299.76 ,"$130,138 ",2,2,8,0,0,0,2
614,$144.50 ,"$74,400 ",1,1,1,0,0,1,1
615,$341.76 ,"$115,760 ",4,2,2,0,2,1,2
616,$160.09 ,"$71,547 ",1,2,5,0,0,1,1
617,$263.58 ,"$116,253 ",2,1,11,0,0,0,2
618,$181.37 ,"$93,071 ",1,1,3,0,0,0,1
619,$422.17 ,"$134,229 ",5,1,19,0,3,0,2
620,$340.64 ,"$124,000 ",5,2,2,0,3,0,2
621,$387.75 ,"$136,029 ",3,3,14,0,1,0,2
622,$239.90 ,"$128,870 ",4,3,1,0,1,1,3
623,$179.77 ,"$71,887 ",1,3,4,0,0,0,1
624,$212.80 ,"$91,099 ",1,1,13,0,0,0,1
625,$367.90 ,"$126,092 ",4,2,6,0,2,1,2
626,$165.14 ,"$79,062 ",1,2,1,0,0,0,1
627,$151.86 ,"$75,593 ",1,1,2,0,0,0,1
628,$177.59 ,"$88,562 ",1,1,4,0,0,1,1
629,$166.27 ,"$84,107 ",1,1,4,0,0,0,1
630,$169.54 ,"$80,835 ",1,2,5,1,0,0,1
631,$208.71 ,"$88,963 ",1,2,10,0,0,0,1
632,$295.08 ,"$130,449 ",5,2,1,0,3,0,2
633,$305.51 ,"$111,164 ",2,3,12,0,0,1,2
634,$156.15 ,"$71,038 ",1,3,7,0,0,0,1
635,$176.80 ,"$91,547 ",1,3,4,0,0,1,1
636,$206.34 ,"$81,562 ",1,1,14,0,0,0,1
637,$148.09 ,"$71,548 ",1,1,1,0,0,0,1
638,$221.76 ,"$85,300 ",1,3,8,0,0,0,1
639,$329.29 ,"$132,339 ",3,3,12,0,1,0,2
640,$273.74 ,"$144,452 ",2,0,5,0,0,0,2
641,$199.12 ,"$88,474 ",1,2,6,0,0,0,1
642,$217.40 ,"$125,712 ",3,2,17,0,1,0,2
643,$134.56 ,"$75,370 ",1,3,1,0,0,0,1
644,$354.84 ,"$118,818 ",5,1,6,0,3,0,2
645,$234.45 ,"$86,209 ",1,2,19,0,0,0,1
646,$274.99 ,"$123,715 ",2,3,12,1,0,0,2
647,$222.95 ,"$114,840 ",2,2,2,0,0,0,2
648,$203.82 ,"$80,004 ",1,2,19,0,0,0,1
649,$226.65 ,"$89,398 ",1,2,19,0,0,0,1
650,$270.79 ,"$112,698 ",4,3,5,0,2,0,2
651,$346.69 ,"$119,479 ",4,2,14,0,2,0,2
652,$379.53 ,"$135,171 ",4,1,6,0,2,0,2
653,$322.66 ,"$145,144 ",2,1,5,0,0,0,2
654,$344.57 ,"$135,312 ",3,1,4,0,1,0,2
655,$216.97 ,"$91,192 ",2,3,2,0,1,0,1
656,$203.56 ,"$86,117 ",2,0,4,0,1,1,1
657,$348.03 ,"$136,030 ",3,2,5,1,0,0,3
658,$196.05 ,"$90,312 ",2,3,3,0,1,0,1
659,$194.33 ,"$80,083 ",1,1,17,0,0,0,1
660,$200.54 ,"$85,381 ",1,1,13,0,0,0,1
661,$124.44 ,"$81,444 ",1,1,1,0,0,0,1
662,$225.07 ,"$91,694 ",1,2,19,0,0,0,1
663,$352.51 ,"$138,404 ",5,1,2,0,3,1,2
664,$144.23 ,"$74,456 ",1,1,6,0,0,0,1
665,$213.35 ,"$74,788 ",1,3,8,0,0,1,1
666,$141.23 ,"$81,600 ",1,0,3,0,0,1,1
667,$167.86 ,"$84,046 ",2,2,2,0,1,1,1
668,$251.15 ,"$120,432 ",2,3,3,0,0,1,2
669,$214.45 ,"$142,142 ",2,1,3,0,0,0,2
670,$258.30 ,"$121,825 ",2,3,2,0,0,0,2
671,$266.76 ,"$125,467 ",2,3,10,0,0,0,2
672,$230.52 ,"$70,133 ",2,1,3,0,1,0,1
673,$302.56 ,"$124,803 ",4,1,2,0,2,0,2
674,$314.15 ,"$120,488 ",5,2,2,0,3,0,2
675,$334.86 ,"$110,568 ",6,1,2,0,3,0,3
676,$159.87 ,"$73,955 ",1,1,2,0,0,0,1
677,$351.48 ,"$145,669 ",3,3,4,0,1,1,2
678,$244.21 ,"$129,078 ",2,1,4,0,0,0,2
679,$188.29 ,"$72,654 ",1,2,18,0,0,0,1
680,$141.74 ,"$87,481 ",1,3,1,0,0,0,1
681,$377.03 ,"$143,208 ",4,1,6,0,2,0,2
682,$152.47 ,"$80,168 ",1,1,2,0,0,0,1
683,$172.20 ,"$91,822 ",1,3,2,0,0,0,1
684,$255.55 ,"$135,384 ",4,2,1,0,1,0,3
685,$178.49 ,"$83,756 ",1,1,3,0,0,0,1
686,$210.50 ,"$76,917 ",2,1,5,0,1,0,1
687,$306.63 ,"$117,703 ",3,3,11,0,1,0,2
688,$204.95 ,"$72,479 ",2,1,1,0,1,1,1
689,$243.88 ,"$70,957 ",2,3,19,0,1,0,1
690,$176.87 ,"$91,219 ",1,1,2,0,0,0,1
691,$135.53 ,"$71,728 ",1,1,4,0,0,0,1
692,$365.63 ,"$122,401 ",3,2,10,0,1,1,2
693,$174.86 ,"$89,510 ",1,2,7,0,0,0,1
694,$149.03 ,"$75,778 ",1,2,3,1,0,0,1
695,$232.87 ,"$111,512 ",4,1,4,0,2,1,2
696,$332.13 ,"$139,240 ",2,2,18,0,0,0,2
697,$413.26 ,"$119,261 ",5,1,3,0,3,0,2
698,$178.18 ,"$85,334 ",1,2,10,0,0,1,1
699,$332.73 ,"$124,486 ",4,2,4,1,2,0,2
700,$191.86 ,"$70,559 ",1,2,7,0,0,0,1
701,$271.68 ,"$144,044 ",2,3,13,0,0,0,2
702,$283.83 ,"$118,678 ",2,1,8,0,0,0,2
703,$295.25 ,"$136,136 ",4,2,14,1,2,0,2
704,$144.78 ,"$76,819 ",1,1,1,0,0,0,1
705,$220.20 ,"$90,286 ",1,1,18,1,0,0,1
706,$394.76 ,"$123,355 ",5,2,12,0,3,0,2
707,$166.08 ,"$71,848 ",1,2,10,0,0,0,1
708,$249.78 ,"$142,648 ",2,3,4,0,0,0,2
709,$206.63 ,"$85,764 ",1,2,8,0,0,0,1
710,$199.88 ,"$71,430 ",2,2,8,0,1,1,1
711,$228.77 ,"$71,740 ",2,3,11,0,1,0,1
712,$177.13 ,"$78,078 ",1,0,9,0,0,1,1
713,$184.12 ,"$72,947 ",2,1,2,0,1,0,1
714,$257.81 ,"$92,347 ",2,1,11,0,1,0,1
715,$372.89 ,"$144,681 ",4,2,2,0,2,0,2
716,$391.91 ,"$145,583 ",5,2,5,0,3,1,2
717,$226.58 ,"$76,113 ",2,2,5,0,1,0,1
718,$213.24 ,"$139,584 ",2,2,3,0,0,0,2
719,$171.11 ,"$90,016 ",1,1,2,0,0,0,1
720,$275.86 ,"$117,471 ",5,3,1,0,3,0,2
721,$346.21 ,"$133,124 ",4,2,1,0,2,0,2
722,$428.21 ,"$126,068 ",6,2,17,0,3,0,3
723,$348.66 ,"$146,611 ",5,3,9,0,3,1,2
724,$353.84 ,"$140,350 ",2,1,12,0,0,1,2
725,$195.52 ,"$74,476 ",1,3,7,0,0,1,1
726,$363.91 ,"$125,379 ",4,3,13,0,2,0,2
727,$365.81 ,"$132,892 ",3,0,7,0,1,1,2
728,$210.97 ,"$76,653 ",1,3,6,0,0,0,1
729,$405.22 ,"$143,431 ",5,3,8,0,3,0,2
730,$234.23 ,"$91,499 ",2,2,7,0,1,0,1
731,$116.19 ,"$92,225 ",1,2,1,0,0,0,1
732,$159.05 ,"$73,690 ",1,0,7,0,0,0,1
733,$284.66 ,"$115,500 ",2,2,4,0,0,0,2
734,$384.10 ,"$143,718 ",5,3,2,0,2,0,3
735,$285.86 ,"$115,733 ",4,3,1,0,2,0,2
736,$342.21 ,"$130,365 ",2,1,20,0,0,0,2
737,$343.18 ,"$120,806 ",2,3,20,0,0,0,2
738,$153.21 ,"$72,734 ",1,3,2,0,0,0,1
739,$301.71 ,"$118,524 ",4,1,4,0,2,0,2
740,$197.84 ,"$92,089 ",1,3,8,0,0,1,1
741,$162.69 ,"$82,511 ",2,2,1,0,1,1,1
742,$289.83 ,"$135,689 ",3,2,3,1,1,1,2
743,$159.41 ,"$73,988 ",1,3,2,0,0,0,1
744,$175.81 ,"$115,499 ",2,0,4,0,0,0,2
745,$189.62 ,"$120,210 ",3,1,2,0,0,1,3
746,$202.91 ,"$74,899 ",1,1,9,0,0,0,1
747,$197.63 ,"$92,425 ",1,1,11,1,0,0,1
748,$191.27 ,"$76,380 ",1,2,7,0,0,0,1
749,$379.50 ,"$127,471 ",5,1,7,0,3,0,2
750,$309.47 ,"$111,178 ",3,3,5,0,1,0,2
751,$187.66 ,"$78,846 ",2,2,1,0,1,0,1
752,$362.48 ,"$116,583 ",5,3,7,0,3,0,2
753,$213.00 ,"$85,984 ",1,1,6,0,0,0,1
754,$369.82 ,"$146,448 ",3,2,19,0,0,0,3
755,$157.02 ,"$81,206 ",1,2,3,0,0,0,1
756,$203.79 ,"$85,424 ",1,3,15,0,0,0,1
757,$286.69 ,"$125,619 ",3,3,6,0,1,1,2
758,$195.35 ,"$70,306 ",1,2,10,0,0,0,1
759,$166.58 ,"$78,014 ",1,1,8,0,0,1,1
760,$406.39 ,"$126,715 ",5,3,14,0,3,0,2
761,$167.45 ,"$90,727 ",1,1,2,0,0,0,1
762,$314.32 ,"$119,903 ",5,2,8,0,3,0,2
763,$135.58 ,"$88,198 ",1,1,1,0,0,0,1
764,$207.66 ,"$91,411 ",1,2,6,0,0,0,1
765,$366.94 ,"$133,449 ",4,3,3,0,2,0,2
766,$266.76 ,"$133,091 ",2,2,4,0,0,0,2
767,$151.31 ,"$71,509 ",1,1,5,0,0,0,1
768,$200.98 ,"$89,374 ",1,3,5,0,0,0,1
769,$205.98 ,"$89,191 ",1,1,12,0,0,0,1
770,$332.79 ,"$127,894 ",5,1,1,0,3,0,2
771,$313.25 ,"$142,484 ",2,1,4,0,0,0,2
772,$176.29 ,"$79,441 ",1,2,11,0,0,1,1
773,$317.11 ,"$123,965 ",3,1,1,0,1,0,2
774,$322.81 ,"$143,338 ",3,1,2,0,1,0,2
775,$336.25 ,"$114,364 ",3,3,2,0,1,1,2
776,$163.22 ,"$75,600 ",1,2,5,0,0,0,1
777,$146.57 ,"$87,024 ",1,1,1,0,0,0,1
778,$125.34 ,"$80,966 ",1,2,2,1,0,0,1
779,$239.54 ,"$117,718 ",4,2,1,0,2,0,2
780,$136.30 ,"$84,447 ",1,2,2,0,0,0,1
781,$105.97 ,"$72,517 ",1,1,1,0,0,0,1
782,$434.05 ,"$127,318 ",4,1,10,0,2,1,2
783,$128.66 ,"$79,941 ",1,2,6,0,0,0,1
784,$275.36 ,"$130,770 ",5,2,1,0,3,0,2
785,$143.87 ,"$77,273 ",1,2,1,0,0,0,1
786,$225.98 ,"$92,185 ",1,3,11,0,0,0,1
787,$388.77 ,"$118,289 ",5,1,8,0,3,0,2
788,$139.65 ,"$72,803 ",1,2,2,0,0,0,1
789,$461.53 ,"$120,943 ",4,2,5,0,2,0,2
790,$167.48 ,"$72,896 ",1,3,5,0,0,0,1
791,$315.60 ,"$132,769 ",3,3,1,1,1,0,2
792,$227.75 ,"$125,792 ",3,3,3,0,1,0,2
793,$228.69 ,"$124,109 ",2,3,9,0,0,0,2
794,$190.64 ,"$86,134 ",1,0,4,0,0,0,1
795,$225.44 ,"$113,438 ",3,3,1,0,1,0,2
796,$196.09 ,"$76,871 ",1,3,16,0,0,0,1
797,$189.52 ,"$88,959 ",1,1,6,0,0,1,1
798,$419.99 ,"$142,745 ",5,1,11,0,3,0,2
799,$381.41 ,"$121,666 ",4,3,5,0,2,0,2
800,$159.42 ,"$89,732 ",1,2,2,1,0,0,1
801,$279.98 ,"$122,332 ",2,3,10,0,0,1,2
802,$183.52 ,"$91,979 ",1,2,3,0,0,1,1
803,$146.41 ,"$83,305 ",1,1,2,0,0,1,1
804,$298.49 ,"$111,666 ",2,2,3,0,0,0,2
805,$280.84 ,"$144,527 ",2,2,4,0,0,0,2
806,$160.49 ,"$85,415 ",1,2,2,0,0,0,1
807,$309.27 ,"$122,033 ",2,2,15,0,0,0,2
808,$181.35 ,"$86,715 ",1,2,6,0,0,0,1
809,$212.98 ,"$80,429 ",2,1,4,0,1,0,1
810,$167.45 ,"$81,028 ",1,1,2,0,0,0,1
811,$182.52 ,"$84,349 ",2,3,1,0,1,0,1
812,$180.26 ,"$82,863 ",1,2,4,0,0,0,1
813,$305.31 ,"$116,513 ",2,3,4,0,0,0,2
814,$161.07 ,"$70,372 ",1,2,1,0,0,0,1
815,$150.16 ,"$77,746 ",1,1,3,0,0,0,1
816,$307.40 ,"$132,258 ",2,2,7,0,0,0,2
817,$319.72 ,"$135,440 ",3,3,13,0,1,0,2
818,$217.46 ,"$110,211 ",2,3,3,1,0,1,2
819,$302.93 ,"$120,024 ",2,3,1,0,0,0,2
820,$216.85 ,"$135,696 ",2,0,3,0,0,0,2
821,$194.13 ,"$77,763 ",1,2,8,0,0,0,1
822,$207.07 ,"$82,623 ",1,1,4,0,0,0,1
823,$158.31 ,"$75,195 ",1,1,9,0,0,0,1
824,$267.91 ,"$110,193 ",2,3,8,0,0,0,2
825,$219.60 ,"$82,834 ",1,3,14,0,0,0,1
826,$350.04 ,"$137,504 ",3,3,11,0,1,0,2
827,$150.96 ,"$77,872 ",1,1,2,0,0,0,1
828,$371.01 ,"$129,768 ",4,1,19,0,2,0,2
829,$190.82 ,"$71,687 ",1,3,16,0,0,0,1
830,$375.76 ,"$116,877 ",4,1,9,0,2,1,2
831,$276.64 ,"$120,682 ",3,2,1,0,1,0,2
832,$396.34 ,"$138,323 ",4,2,13,0,2,0,2
833,$294.91 ,"$126,422 ",2,1,5,0,0,0,2
834,$356.72 ,"$144,519 ",2,1,13,0,0,0,2
835,$191.13 ,"$91,774 ",1,1,1,0,0,0,1
836,$230.64 ,"$71,877 ",1,2,17,0,0,0,1
837,$338.81 ,"$139,206 ",2,1,16,1,0,0,2
838,$202.30 ,"$85,945 ",2,2,3,0,1,1,1
839,$480.03 ,"$130,824 ",3,1,2,0,0,1,3
840,$192.10 ,"$77,298 ",1,1,10,0,0,0,1
841,$117.52 ,"$82,485 ",1,2,2,0,0,1,1
842,$352.40 ,"$145,588 ",3,3,3,0,0,0,3
843,$327.09 ,"$139,963 ",2,1,10,0,0,0,2
844,$178.73 ,"$75,068 ",1,3,2,0,0,0,1
845,$188.30 ,"$90,217 ",2,2,4,0,1,0,1
846,$208.78 ,"$86,557 ",2,2,5,0,1,0,1
847,$239.44 ,"$92,681 ",2,3,19,0,1,0,1
848,$400.35 ,"$124,610 ",5,1,10,0,3,0,2
849,$317.04 ,"$132,175 ",2,1,13,1,0,0,2
850,$300.65 ,"$126,818 ",2,2,14,0,0,1,2
851,$377.86 ,"$135,928 ",4,1,17,0,2,1,2
852,$178.78 ,"$78,470 ",1,1,1,0,0,0,1
853,$184.63 ,"$85,869 ",1,3,10,0,0,0,1
854,$379.83 ,"$124,738 ",5,3,3,0,3,0,2
855,$142.66 ,"$85,118 ",1,3,1,1,0,0,1
856,$118.41 ,"$87,062 ",1,0,2,0,0,0,1
857,$191.23 ,"$86,044 ",2,1,3,0,1,0,1
858,$304.09 ,"$110,106 ",3,0,4,1,1,0,2
859,$237.47 ,"$138,352 ",2,2,2,0,0,1,2
860,$251.17 ,"$74,648 ",2,2,18,0,1,0,1
861,$201.11 ,"$80,470 ",2,2,2,0,1,1,1
862,$172.56 ,"$77,969 ",2,0,4,1,1,1,1
863,$259.82 ,"$110,714 ",2,2,3,0,0,0,2
864,$190.99 ,"$88,497 ",1,3,12,0,0,0,1
865,$140.46 ,"$74,787 ",1,3,1,0,0,0,1
866,$150.84 ,"$84,968 ",1,1,3,1,0,0,1
867,$212.76 ,"$86,116 ",1,3,16,0,0,0,1
868,$336.38 ,"$125,180 ",2,3,20,0,0,0,2
869,$156.08 ,"$90,068 ",1,2,3,0,0,0,1
870,$296.80 ,"$121,106 ",2,2,18,0,0,0,2
871,$157.54 ,"$81,906 ",1,3,2,0,0,0,1
872,$163.59 ,"$85,799 ",1,1,2,0,0,0,1
873,$329.18 ,"$111,481 ",2,1,12,0,0,0,2
874,$373.33 ,"$118,206 ",5,3,11,0,3,0,2
875,$353.46 ,"$128,049 ",4,1,4,0,2,0,2
876,$178.94 ,"$74,347 ",1,2,3,0,0,0,1
877,$338.83 ,"$118,422 ",3,1,11,0,1,0,2
878,$222.16 ,"$91,348 ",2,1,4,0,1,0,1
879,$254.93 ,"$122,406 ",4,3,1,0,2,0,2
880,$177.69 ,"$84,052 ",1,1,11,0,0,0,1
881,$242.59 ,"$121,884 ",3,1,6,0,1,0,2
882,$323.61 ,"$127,123 ",3,2,2,0,1,0,2
883,$135.54 ,"$86,908 ",1,1,1,1,0,0,1
884,$160.90 ,"$83,206 ",1,1,3,0,0,0,1
885,$343.08 ,"$137,321 ",2,3,18,0,0,0,2
886,$265.83 ,"$90,526 ",2,0,17,1,1,0,1
887,$197.00 ,"$80,586 ",2,1,2,0,1,1,1
888,$198.91 ,"$90,349 ",1,3,5,0,0,0,1
889,$154.42 ,"$73,013 ",1,1,7,1,0,0,1
890,$162.08 ,"$86,040 ",1,3,1,0,0,0,1
891,$198.35 ,"$71,626 ",2,1,2,0,1,1,1
892,$223.31 ,"$118,310 ",3,3,3,0,1,0,2
893,$176.93 ,"$86,620 ",1,1,7,0,0,0,1
894,$139.71 ,"$80,462 ",1,1,2,0,0,0,1
895,$255.58 ,"$80,882 ",2,3,10,0,1,0,1
896,$411.61 ,"$118,955 ",5,2,16,0,3,0,2
